,area,name,number,address
0,전라남도 함평군,학교유기동물보호소,061-320-1935,전라남도 함평군 학교면 송산길 84 (학교면)월산리 806-1 
1,경상남도 거창군,거창군 농업기술센터,055-940-8140,"경상남도 거창군 거창읍 거함대로 3322 (거창읍, 농업기술센터)가축위생"
2,충청북도 괴산군,괴산증평동물보호센터,[phone],충청북도 증평군 도안면 입장길 239 (도안면)
3,전라남도 무안군,유기동물보호소,061-450-4035,"전라남도 무안군 무안읍 무안로 339 (무안읍, 무안군농업기술센터)보호소는 개인사유지이므로 보호소와 방문예약 후 찾아가시기 바랍니다.(이 주소는 축산과입니다.)"
4,강원도 고성군,고성군임시보호소,033-680-3723,강원도 고성군 간성읍 간성북로 87 (간성읍)죽왕면 가진리 480번지(도로명주소 미등록)
5,경기도 평택시,필립 동물병원,031-611-7166,경기도 평택시 지산로 34 (지산동)필립 동물병원
6,경상남도 밀양시,밀양시동물보호소,[phone],경상남도 밀양시 삼랑진읍 천태로 472 (삼랑진읍)
7,서울특별시 동작구,디아크종합동물병원,02-816-7582,서울특별시 동작구 장승배기로27길 18 (노량진동)
8,전라남도 담양군,담양군 동물보호소,[phone],전라남도 담양군 봉산면 대추1길 111 (봉산면)111
9,경상북도 청도군,청도동물보호소,054-370-6532,"경상북도 청도군 화양읍 청화로 70 (화양읍, 청도군청)농정과 동물방역계"
10,대구광역시 달성군,제이스동물병원,053-585-9057,"대구광역시 달성군 다사읍 세천북로 20 (다사읍, 세천삼정그린코아더베스트아파트2단지)211-B102"
11,서울특별시 마포구,소망동물병원,02-719-7502,서울특별시 마포구 신촌로 258 (아현동)
12,경상남도 통영시,통영시 동물보호센터,055-650-6233,"경상남도 통영시 광도면 향교옆길 31 (광도면, 통영시농업기술센터)"
13,전라북도 김제시,전북말산업복합센터,[phone],전라북도 김제시 용지면 금백로 571-39 (용지면)전북말산업복합센터
14,경기도 수원시,방실웃는 동물병원,031-212-1999,경기도 수원시 영통구 인계로220번길 20 (매탄동)
15,전라남도 보성군,보성유기동물보호센터,[phone],전라남도 보성군 노동면 노동천동길 209 (노동면)
16,대구광역시 수성구,금강동물병원,053-746-7111,대구광역시 수성구 동원로 150 (만촌동)금강동물병원
17,대구광역시 수성구,허동물병원,053-752-7535,대구광역시 수성구 수성동2가 명덕로 421 (수성동2가)허동물병원
18,전라북도 김제시,김제시,063-540-3683,"전라북도 김제시 동서로 59 (교동, 김제시농업기술센터)축산진흥과"
19,경상북도 울진군,킴스동물병원,054-781-7782,"경상북도 울진군 울진읍 울진중앙로 41 (울진읍, M모텔)킴스동물병원"
20,전라남도 영암군,유기동물 제1보호소,[phone],전라남도 영암군 덕진면 우도로 35-1 (덕진면)
21,전라남도 구례군,구례 보호소,[phone],전라남도 구례군 문척면 구성1길 74-20 (문척면)
22,경상남도 거창군,나래동물병원,055-942-8875,"경상남도 거창군 거창읍 거창대로 13-2 (거창읍, 칠성슈퍼)"
23,경기도 부천시,cj동물병원,032-323-4999,"경기도 부천시 소향로 246 (중동, 새롬프라자6차)"
24,경기도 부천시,나눔농장,[phone],경기도 부천시 대장로 118 (대장동)
25,전라남도 광양시,광양동물메디컬센터,061-792-7501,"전라남도 광양시 사동로 70 (중동)1층, 2층"
26,울산광역시 남구,강남동물병원,052-271-0075,울산광역시 남구 돋질로 232 (달동)1층
27,경기도 부천시,햇빛동물병원,032-676-7584,경기도 부천시 평천로 718 (삼정동)
28,서울특별시 마포구,동물보호시민단체카라,02-3482-0999,서울특별시 마포구 잔다리로 122 (서교동)동물보호시민단체 카라
29,경상북도 청송군,청송동물보호센터,054-870-6282,경상북도 청송군 청송읍 부곡길 66 (청송읍)청송읍 부곡리 196
30,울산광역시 북구,더웰동물병원,052-955-0075,"울산광역시 북구 신답로 35 (상안동, 국민은행)102호"
31,경기도 부천시,가나동물병원,032-665-0075,"경기도 부천시 중동로 57 (송내동, 상가동)117호"
32,경상북도 경산시,자인동물보호소,[phone],경상북도 경산시 용성면 육동로 220-18 (용성면)자인동물보호소
33,경상북도 경산시,자인동물병원,[phone],경상북도 경산시 자인면 자인로 193-1 (자인면)자인동물병원
34,경상북도 경산시,동부동물병원,[phone],경상북도 경산시 압량면 화랑로63길 2 (압량면)동부동물병원
35,충청남도 서산시,서산동물병원,041-667-5525,충청남도 서산시 안견로 235 (동문동)
36,경기도 화성시,남양유기견보호센터,031-355-7534,경기도 화성시 남양읍 화성로 1483-27 (남양읍)
37,대구광역시 달성군,명곡역동물병원,053-633-7579,대구광역시 달성군 화원읍 비슬로 2490 (화원읍)옥포면 관할
38,대구광역시 달성군,119동물병원,053-585-1195,"대구광역시 달성군 다사읍 달구벌대로 893 (다사읍, 대실요양병원 장례식장)다사읍, 하빈면 관할"
39,서울특별시 강동구,강동리본센터(reborn),[phone],서울특별시 강동구 양재대로81길 73 (성내동)강동구 유기동물 분양센터(reborn)
40,서울특별시 동작구,동작TNRDAY,02-2133-7654,"서울특별시 중구 태평로1가 세종대로 110 (태평로1가, 서울시청)"
41,경기도 하남시,하남동물병원,031-793-7802,경기도 하남시 신평로 37 (덕풍동)하남동물병원
42,충청북도 충주시,충주시동물보호센터,043-851-3168,충청북도 충주시 중앙탑면 일곱실길 70 (중앙탑면)
43,경상북도 경주시,가나동물병원,054-774-9975,경상북도 경주시 금성로 385 (성건동)
44,경기도 하남시,스타동물병원,031-528-8575,경기도 남양주시 별내2로 64 (별내동)센타프라자 202호
45,전라남도 신안군,신안군동물보호소,[phone],전라남도 무안군 삼향읍 석매길 36 (삼향읍)
46,경상북도 경산시,경산시농업기술센터,053-810-6714,"경상북도 경산시 자인면 계정길 7 (자인면, 경산시농업기술센터)"
47,충청북도 음성군,금왕동물병원,043-877-0763,충청북도 음성군 금왕읍 대금로 1498 (금왕읍)금왕동물병원
48,경상북도 문경시,종합가축병원,054-552-2233,경상북도 문경시 중앙로 170 (흥덕동)종합가축병원
49,경기도 시흥시,시흥시농업기술센터,031-310-2324,"경기도 시흥시 관곡지로 139 (하중동, 생명농업기술센터)"
50,충청남도 논산시,논산시청,041-746-6115,"충청남도 논산시 시민로210번길 9 (내동, 논산시청)논산시청"
51,경기도 파주시,야당동물병원,031-948-7579,경기도 파주시 경의로 1100 (야당동)201호
52,경기도 파주시,로뎀동물병원,031-952-7576,"경기도 파주시 문산읍 방촌로 1636 (문산읍, 강산설렁탕)"
53,전라남도 영암군,유기동물제2보호소,[phone],전라남도 영암군 삼호읍 녹색로 1117-49 (삼호읍)
54,경기도 의정부시,(사)땡큐애니멀스,[phone],"경기도 의정부시 추동로 9 (신곡동, 휴먼시티)"
55,광주광역시 동구,튼튼동물병원,062-511-7582,"광주광역시 동구 중앙로 358 (계림동, 금호계림주상복합)상가동 149호"
56,광주광역시 동구,신세계동물병원,062-226-7585,광주광역시 동구 중앙로 150 (호남동)
57,경기도 파주시,파주365동물의료센터,031-945-5365,경기도 파주시 책향기로 573 (목동동)
58,경기도 파주시,팻파라다이스,031-942-7583,"경기도 파주시 청암로17번길 17 (목동동, 홈플러스 파주운정점)2층 17호"
59,경기도 파주시,미엘동물병원,031-935-5009,경기도 파주시 청석로 264 (동패동)2층 201호 거북목프라자
60,경기도 파주시,가온동물병원,031-945-7552,경기도 파주시 가온로 116 (목동동)
61,경기도 파주시,금릉동물병원,031-948-3375,"경기도 파주시 금빛로 19 (금촌동, 파주프라임타워)"
62,부산광역시 부산진구,동물보호관리협회,051-971-6208,부산광역시 강서구 가락대로1283번길 25-2 (봉림동)
63,대구광역시 달성군,동인동물병원,053-424-4258,대구광역시 중구 동인동4가 국채보상로 724 (동인동4가)가창면 관할
64,전라북도 전주시,늘푸른동물병원,063-281-0075,"전라북도 전주시 완산구 다가동3가 충경로 11 (다가동3가, 늘푸른동물병원)"
65,경상북도 경주시,공원옆동물병원,054-771-0055,경상북도 경주시 용담로 12 (황성동)
66,충청남도 당진시,당진시동물보호소,041-356-8210,충청남도 당진시 고대면 연동로 30-6 (고대면)
67,경상남도 통영시,사랑애완동물병원,055-648-7582,경상남도 통영시 광도면 죽림3로 33 (광도면)사랑애완동물병원
68,충청북도 청주시,반려동물보호센터,043-231-0047,충청북도 청주시 흥덕구 강내면 서부로 411-55 (강내면)
69,울산광역시 울주군,초록동물병원,052-262-6114,울산광역시 울주군 삼남면 중평로 85 (삼남면)
70,경기도 수원시,두리동물클리닉,031-221-2410,경기도 수원시 팔달구 매산로3가 효원로 53 (매산로3가)
71,경상북도 울릉군,울릉군농업기술센터,054-790-6467,경상북도 울릉군 울릉읍 간령길 83-18 (울릉읍)울릉군농업기술센터
72,경상북도 포항시,영일동물플러스,054-262-8295,경상북도 포항시 북구 흥해읍 덕장길 224 (흥해읍)
73,충청남도 아산시,중부벳동물병원,041-533-3563,충청남도 아산시 둔포면 둔포로 33 (둔포면)충청남도 아산시 염치읍 석정리 99-21
74,전라남도 순천시,순천시,061-749-8728,"전라남도 순천시 승주읍 승주로 628 (승주읍, 농업기술센타)"
75,전라북도 장수군,문 동물병원 ,[phone],전라북도 장수군 장수읍 군청길 16 (장수읍)문 동물병원
76,전라남도 곡성군,푸른곡성(임시),061-360-7484,전라남도 곡성군 곡성읍 묘천덕동길 100-63 (곡성읍)
77,경기도 부천시,월드펫동물병원,032-661-7575,경기도 부천시 원미구 부일로 322 (중동)
78,경기도 부천시,다나동물병원,032-323-2737,"경기도 부천시 원미구 도약로 17 (상동, 그린프라자)"
79,경기도 부천시,상동물병원,032-328-0079,경기도 부천시 원미구 조마루로97번길 34-9 (상동)
80,서울특별시 강동구,강동구,02-3425-6012,"서울특별시 강동구 성내로 25 (성내동, 강동구청)강동구청 "
81,부산광역시 영도구,유기동물보호관리협회,051-971-6208,부산광역시 강서구 가락대로1283번길 25-2 (봉림동)사)유기동물및동물보호관리협회
82,경상북도 영천시,영천유기동물보호센터,054-339-7179,경상북도 영천시 화남면 신선로 310 (화남면)
83,전라북도 순창군,제일동물병원,[phone],전라북도 순창군 순창읍 장류로 387 (순창읍)제일동물병원
84,부산광역시 동구,(사)동물보호관리협회,051-971-6208,부산광역시 강서구 가락대로1283번길 25-2 (봉림동)(사)유기동물 및 동물보호관리협회
85,경기도 양평군,강아지와고양이AH,031-883-5199,경기도 여주시 북내면 강문로 117 (북내면)
86,경기도 남양주시,남양주동물보호협회,031-591-7270,"경기도 남양주시 금곡로 44 (금곡동, 성원빌딩)1층"
87,전라북도 진안군,유가축병원,063-432-1045,전라북도 진안군 진안읍 대광길 8 (진안읍)
88,충청북도 제천시,제천시 동물보호센터,043-647-0059,충청북도 제천시 청풍호로4가길 1 (영천동)
89,서울특별시 가정보호,테스트용시설,02-123-4567,서울특별시 종로구 통일로 184-37 (홍파동)
90,전라남도 화순군,백남수동물병원,061-374-3443,전라남도 화순군 화순읍 화동로 7 (화순읍)백남수동물병원
91,경상북도 청송군,점곡동물보호센터,054-870-6282,경상북도 청송군 현동면 청송로 3128-135 (현동면)
92,경기도 김포시,김포농업기술센터,031-980-2826,"경기도 김포시 월곶면 오리정로 13 (월곶면, 농업기술센터)농정과 가축방역팀"
93,대구광역시 수성구,예스동물병원,053-768-7543,대구광역시 수성구 동대구로 207 (황금동)
94,경기도 파주시,웰니스클리닉,031-942-7524,"경기도 파주시 한울로 123 (동패동, 이마트운정점)2층, 웰니스클리닉"
95,충청남도 공주시,강북동물병원,041-856-9900,충청남도 공주시 번영1로 54 (신관동)
96,대구광역시 달성군,화원연합동물병원,053-634-7975,대구광역시 달성군 화원읍 사문진로 447 (화원읍)화원읍 관할
97,대구광역시 달성군,달성축산동물병원,053-614-3775,대구광역시 달성군 현풍면 원교길 6 (현풍면)구지면 관할
98,대구광역시 달성군,현풍동물병원,053-614-3570,"대구광역시 달성군 현풍면 현풍중앙로 28 (현풍면)현풍면, 유가면 관할"
99,대구광역시 달성군,포산동물병원,053-616-2478,대구광역시 달성군 현풍면 비슬로 614-1 (현풍면)논공읍 관할
100,경기도 의왕시,수성동물병원,031-355-5883,경기도 화성시 남양읍 남양성지로 34 (남양읍)
101,경기도 화성시,수성동물병원,031-355-5883,경기도 화성시 남양읍 남양성지로 34 (남양읍)
102,대구광역시 수성구,신세계동물병원,053-751-6693,대구광역시 수성구 수성동1가 명덕로 393 (수성동1가)
103,대구광역시 수성구,제니스동물병원,053-756-8290,대구광역시 수성구 달구벌대로 2475 (범어동)
104,대구광역시 서구,대구시수의사회(다우),053-357-7580,대구광역시 서구 원대동3가 팔달로 220 (원대동3가)
105,대구광역시 서구,대구시수의사회(더난),053-552-0075,대구광역시 서구 국채보상로 176 (중리동)
106,대구광역시 서구,대구수의사회(아이펫),053-573-1175,대구광역시 서구 서대구로 64 (평리동)
107,대구광역시 서구,대구시수의사회(보경),053-559-9020,대구광역시 서구 달서로 165 (비산동)
108,대구광역시 서구,대구시수의사회(삼성),053-556-8575,대구광역시 서구 서대구로 24 (내당동)
109,인천광역시 중구,신공항동물병원,032-751-4598,인천광역시 중구 운중로 35 (운남동)
110,경기도 파주시,스마일양한방동물병원,031-942-3575,"경기도 파주시 금빛로 44 (금촌동, 마이프라자)203호"
111,강원도 강릉시,강릉시 동물보호소,033-641-7515,"강원도 강릉시 성산면 내맬길 172 (성산면, 유기동물보호소)"
112,대구광역시 수성구,(사)대구수의사회,053-764-3708,대구광역시 북구 호국로 229 (서변동)6층
113,경기도 화성시,청산동물병원,[phone],경기도 화성시 우정읍 3.1만세로 29 (우정읍)
114,충청북도 옥천군,옥천동물병원,[phone],"충청북도 옥천군 옥천읍 삼금로 53 (옥천읍, 동물병원)옥천동물병원"
115,전라북도 고창군,한사랑동물병원,063-562-9154,"전라북도 고창군 고창읍 보릿골로 138 (고창읍, 한사랑동물병원)"
116,대구광역시 동구,대구유기동물보호센터,053-964-6258,대구광역시 동구 금강로 151-13 (금강동)
117,대구광역시 북구,대구유기동물보호센터,053-964-6258,대구광역시 동구 금강로 151-13 (금강동)
118,전라북도 완주군,연합동물병원,[phone],"전라북도 완주군 용진면 완주로 174 (용진면, 용진면사무소)"
119,경상북도 의성군,중앙동물병원,[phone],경상북도 의성군 다인면 다인장길 17-1 (다인면)
120,서울특별시 서초구,한국동물구조관리협회,031-867-9119,경기도 양주시 남면 감악산로 63-37 (남면)
121,경기도 고양시,고양시동물보호센터,031-962-3232,"경기도 고양시 덕양구 고양대로 1695 (원흥동, 고양시 농업기술센터)고양시동물보호센터"
122,전라남도 장성군,우남동물병원,[phone],전라남도 장성군 장성읍 청운길 19-1 (장성읍)
123,인천광역시 연수구,인천광역시수의사회,032-515-7567,"인천광역시 계양구 다남로165번길 56 (다남동, 유기동물보호소)"
124,서울특별시 용산구,민트동물병원,02-707-2235,"서울특별시 용산구 원효로 51 (산천동, 삼성테마트)119호"
125,서울특별시 금천구,한국동물구조관리협회,031-867-9119,경기도 양주시 남면 감악산로 63-37 (남면)
126,경상북도 영양군,영양군유기동물보호소,[phone],경상북도 영양군 입암면 마령산해로 1202 (입암면).
127,전라남도 순천시,대한동물사랑협회,061-755-7547,"전라남도 순천시 중앙로 3-1 (저전동, 대한동물사랑협회)"
128,경상북도 봉화군,봉화군유기동물보호소,054-679-6865,경상북도 봉화군 봉성면 농업인길 24 (봉성면)봉화군농업기술센터
129,강원도 정선군,정선가축병원,033-563-0198,강원도 정선군 정선읍 정선로 1321 (정선읍)
130,경상북도 칠곡군,칠곡유기동물보호센터,054-973-5710,경상북도 칠곡군 석적읍 포망로 341 (석적읍)
131,충청남도 논산시,유명동물병원,041-733-4290,충청남도 논산시 계백로 1034-1 (취암동)유명동물병원
132,경기도 김포시,한국동물구조관리협회,031-867-9119,경기도 양주시 남면 감악산로 63-37 (남면)
133,울산광역시 중구,울산유기동물보호센터,052-238-6113,울산광역시 울주군 온양읍 화산발리로 543 (온양읍)
134,강원도 홍천군,홍천군유기동물보호소,033-434-9435,"강원도 홍천군 화촌면 둔덕이길 68 (화촌면, 홍천군유기동물보호센터)"
135,경기도 수원시,준수동물병원,031-203-7559,경기도 수원시 영통구 영통동986-7
136,전라북도 전주시,하나동물병원,063-253-5677,전라북도 전주시 덕진구 덕진동2가 송천중앙로 17 (덕진동2가)
137,경기도 이천시,강아지와 고양이,031-883-5199,경기도 여주시 북내면 강문로 117 (북내면)
138,충청북도 음성군,테오종합동물병원,043-882-8975,충청북도 음성군 금왕읍 음성로 1203
139,충청북도 음성군,음성군청,043-871-3712,충청북도 음성군 음성읍 중앙로 173음성군청 축산식품과
140,경상북도 김천시,김천시 동물보호센터,[phone],경상북도 김천시 조마로 2128 (양천동)
141,경기도 광주시,죽전TNR동물병원,031-322-7586,경기도 용인시 처인구 모현면 대지로 407 (모현면) 
142,강원도 화천군,화천군농업기술센터,033-440-2941,강원도 화천군 화천읍 산천어길 206화천군농업기술센터
143,경상남도 창녕군,창녕 유기동물보호소,055-530-6105,경상남도 창녕군 영산면 로터리길 22-1 (영산면)고암면 억만리 28-1
144,전라남도 여수시,임시(직접)보호,061-659-4419,"전라남도 여수시 주동1길 32 (주삼동, 여수시농업기술센터)"
145,경상북도 성주군,가야유기동물보호소,[phone],경상북도 성주군 대가면 동강한강로 941-1가야유기동물보호소
146,강원도 정선군,다나동물병원,033-563-6563,강원도 정선군 정선읍 정선로 1310
147,서울특별시 동대문구,한국동물구조관리협회,031-867-9119,경기도 양주시 남면 감악산로 63-37
148,전라남도 영광군,불갑동물임시보호소,[phone],전라남도 영광군 불갑면 함영로 2758
149,경기도 성남시,펫토피아동물병원,031-714-8392,"경기도 성남시 분당구 불정로 266 (수내동, 유신제일조합)"
150,서울특별시 강남구,강남25시동물병원,02-545-8575,서울특별시 강남구 학동로 324 (논현동)
151,충청남도 서천군,서천유기동물보호소,041-950-4110,충청남도 서천군 마산면 한마로 1189-19
152,경기도 시흥시,한국야생동물보호협회,031-296-0124,경기도 안산시 상록구 청곡길 50 (부곡동)한국야생동물보호협회
153,서울특별시 중랑구,한국동물구조관리협회,031-867-9119,경기도 양주시 남면 감악산로 63-37
154,서울특별시 마포구,상암 동물병원,02-375-7222,서울특별시 마포구 월드컵북로 336 (상암동)상암동34-46
155,서울특별시 마포구,웰케어 동물병원,02-337-7575,"서울특별시 마포구 월드컵북로 27 (서교동, 이화빌딩)서교동447-2"
156,서울특별시 종로구,한국동물구조관리협회,031-867-9119,경기도 양주시 남면 감악산로 63-37
157,전라남도 진도군,진도군청,061-540-6322,전라남도 진도군 진도읍 성죽골길 30진도개사업소
158,전라남도 장흥군,장흥군,061-860-6712,"전라남도 장흥군 안양면 우드랜드길 288 (안양면, 남도국제교육원)축산사업소"
159,충청남도 홍성군,금일동물보호센터,[phone],충청남도 홍성군 홍동면 충절로 625 (홍동면)
160,충청남도 보령시,보령시임시보호소,[phone],충청남도 보령시 녹문1길 95 (내항동)
161,경상북도 군위군,군위군청,054-380-6286,경상북도 군위군 군위읍 군청로 200군위군청
162,부산광역시 동구,동구청,051-440-4525,"부산광역시 동구 구청로 1 (수정동, 동구청)경제진흥과"
163,경기도 동두천시,한국동물구조관리협회,031-867-9119,경기도 양주시 남면 감악산로 63-37
164,강원도 삼척시,삼척시유기동물보호소,[phone],"강원도 삼척시 척주로 131 (정상동, 밀레니엄세탁)"
165,전라남도 함평군,임시보호소,061-320-1922,전라남도 함평군 신광면 백운길 153-20
166,경기도 연천군,한국동물구조관리협회,031-867-9119,경기도 양주시 남면 감악산로 63-37
167,서울특별시 관악구,러브펫종합동물병원,02-837-8875,서울특별시 관악구 남부순환로 1451 (신림동)러브펫종합동물병원
168,경기도 안양시,한국야생동물보호협회,031-296-0124,경기도 안산시 상록구 청곡길 50 (부곡동)
169,강원도 인제군,인제군,033-460-2265,강원도 인제군 인제읍 비봉로44번길 105
170,전라북도 남원시,하나동물병원,063-634-7582,전라북도 남원시 왕정동 67
171,경상남도 남해군,이동가축병원,055-862-5041,경상남도 남해군 이동면 무림로 34이동가축병원
172,경상북도 고령군,라파동물병원,054-955-0058,경상북도 고령군 대가야읍 쾌빈3길 2 (대가야읍)라파동물병원
173,전라북도 남원시,강동물병원,063-636-2873,전라북도 남원시 인월면 인월리 249-1
174,광주광역시 북구,광주 동물보호소,062-571-2808,"광주광역시 북구 본촌마을길 25 (본촌동, 건국동사무소)광주 동물보호소"
175,경기도 파주시,나은동물병원,031-944-8288,경기도 파주시 새꽃로 207 (아동동)나은동물병원
176,광주광역시 남구,광주 동물보호소,062-571-2808,"광주광역시 북구 본촌마을길 25 (본촌동, 건국동사무소)광주 동물보호소"
177,광주광역시 동구,광주 동물보호소,062-571-2808,"광주광역시 북구 본촌마을길 25 (본촌동, 건국동사무소)광주 동물보호소"
178,광주광역시 서구,광주 동물보호소,062-571-2808,"광주광역시 북구 본촌마을길 25 (본촌동, 건국동사무소)광주 동물보호소"
179,광주광역시 광산구,광주 동물보호소,062-571-2808,"광주광역시 북구 본촌마을길 25 (본촌동, 건국동사무소)광주 동물보호소"
180,경기도 파주시,쿨펫동물병원(문산),031-954-7588,경기도 파주시 문산읍 방촌로 1759쿨펫동물병원
181,경기도 파주시,행복한동물병원,031-957-0075,"경기도 파주시 중앙로 241 (금촌동, 한샘파주키친프라자)행복한동물병원"
182,강원도 춘천시,춘천시 동물보호센터,033-250-4388,강원도 춘천시 신북읍 유포리 619-9
183,경기도 파주시,파주24시동물병원,031-944-5575,경기도 파주시 교하로 87 (목동동)삼성프라자 201
184,경기도 파주시,버디종합동물병원,031-953-1183,경기도 파주시 문산읍 문산역로 77버디종합동물병원
185,경기도 파주시,문산동물병원,031-953-7570,경기도 파주시 문산읍 문향로 35문산동물병원
186,경기도 파주시,라임동물병원,031-8071-2060,경기도 파주시 순못길 6-18 (다율동)라임동물병원
187,경기도 파주시,금쪽같은,031-944-9979,경기도 파주시 가재울로94번길 27 (목동동)
188,전라북도 익산시,익산유기동물보호소,[phone],전라북도 익산시 서동로42길 77 (용제동)16통 1반
189,대전광역시 중구,대전동물보호센터,042-825-1118,대전광역시 유성구 갑동로15번길 20-39 (갑동)
190,대구광역시 중구,대구시수의사회(동산),053-254-3366,대구광역시 중구 남성로 서성로 34 (남성로)
191,대구광역시 중구,대구시수의사회(고려),053-256-6100,대구광역시 중구 중앙대로 333 (남산동)
192,대구광역시 중구,대구시수의사회(삼덕),053-426-1731,대구광역시 중구 삼덕동1가 달구벌대로 2145
193,대구광역시 중구,대구시수의사회(동인),[phone],대구광역시 중구 동인동4가 국채보상로 724
194,경상북도 예천군,예천군유기동물보호소,[phone],"경상북도 예천군 예천읍 충효로 632-84 (예천읍, 유기동물보호소)"
195,강원도 속초시,유기동물보호소,033-633-2519,강원도 속초시 대포동 159-13
196,충청남도 서산시,답21동물병원,041-666-0750,충청남도 서산시 호수공원12로 13 (예천동)
197,제주특별자치도,제주유기동물보호센터,064-710-4067,제주특별자치도 제주시 첨단동길 184-14 (용강동)
198,서울특별시 강동구,한국동물구조관리협회,031-867-9119,경기도 양주시 남면 감악산로 63-37
199,충청남도 천안시,천안시유기동물보호소,050-5994-9119,충청남도 천안시 동남구 목천읍 학수소사길 132 (목천읍)[입양센터:서북구 천안천3길 36] 평일문의 am9~pm6 구조현황 www.a9119.news
200,서울특별시 영등포구,한국동물구조관리협회,031-867-9119,경기도 양주시 남면 감악산로 63-37
201,서울특별시 동작구,디아크동물종합병원,02-816-7582,서울특별시 동작구 장승배기로27길 18 (노량진동)
202,경상남도 김해시,유기동물및관리협회,051-971-6208,부산광역시 강서구 가락대로1283번길 25-2 (봉림동)(사)유기동물및보호관리협회
203,울산광역시 북구,울산유기동물보호센터,052-238-6113,울산광역시 울주군 온양읍 발리1144
204,경상북도 구미시,구미유기동물보호센터,054-441-4100,경상북도 구미시 해평면 숭선로 309-11 (해평면)구미유기동물보호센터
205,전라북도 전주시,행복한동물병원,063-244-0090,전라북도 전주시 덕진구 인후동1가806-6
206,경기도 수원시,광교산동물병원,031-241-2668,경기도 수원시 장안구 영화동127-39
207,부산광역시 수영구,수영구청,051-610-4504,부산광역시 수영구 남천동수영구청
208,전라북도 전주시,아프리카동물병원,063-247-8875,전라북도 전주시 덕진구 인후동1가928-1
209,전라북도 전주시,21세기동물병원,063-251-1015,전라북도 전주시 덕진구 송천동1가626-42
210,전라북도 전주시,수동물병원,063-273-7272,전라북도 전주시 완산구 서신동28
