,area,name,number,address
430,대구광역시 수성구,제니스동물병원,053-756-8290,대구광역시 수성구 달구벌대로 2475 (범어동)
431,대구광역시 서구,대구시수의사회(다우),053-357-7580,대구광역시 서구 원대동3가 팔달로 220 (원대동3가)
432,대구광역시 서구,대구시수의사회(더난),053-552-0075,대구광역시 서구 국채보상로 176 (중리동)
433,대구광역시 서구,대구수의사회(아이펫),053-573-1175,대구광역시 서구 서대구로 64 (평리동)
434,대구광역시 서구,대구시수의사회(보경),053-559-9020,대구광역시 서구 달서로 165 (비산동)
435,대구광역시 서구,대구시수의사회(삼성),053-556-8575,대구광역시 서구 서대구로 24 (내당동)
436,인천광역시 중구,신공항동물병원,032-751-4598,인천광역시 중구 운중로 35 (운남동)
437,경기도 파주시,스마일양한방동물병원,031-942-3575,"경기도 파주시 금빛로 44 (금촌동, 마이프라자)203호"
438,강원도 강릉시,강릉시 동물보호소,033-641-7515,"강원도 강릉시 성산면 내맬길 172 (성산면, 유기동물보호소)"
439,대구광역시 수성구,(사)대구수의사회,053-764-3708,대구광역시 북구 호국로 229 (서변동)6층
440,경기도 화성시,청산동물병원,[phone],경기도 화성시 우정읍 3.1만세로 29 (우정읍)
441,충청북도 옥천군,옥천동물병원,[phone],"충청북도 옥천군 옥천읍 삼금로 53 (옥천읍, 동물병원)옥천동물병원"
442,전라북도 고창군,한사랑동물병원,063-562-9154,"전라북도 고창군 고창읍 보릿골로 138 (고창읍, 한사랑동물병원)"
443,대구광역시 동구,대구유기동물보호센터,053-964-6258,대구광역시 동구 금강로 151-13 (금강동)
444,대구광역시 북구,대구유기동물보호센터,053-964-6258,대구광역시 동구 금강로 151-13 (금강동)
445,전라북도 완주군,연합동물병원,[phone],"전라북도 완주군 용진면 완주로 174 (용진면, 용진면사무소)"
446,경상북도 의성군,중앙동물병원,[phone],경상북도 의성군 다인면 다인장길 17-1 (다인면)
447,서울특별시 서초구,한국동물구조관리협회,031-867-9119,경기도 양주시 남면 감악산로 63-37 (남면)
448,경기도 고양시,고양시동물보호센터,031-962-3232,"경기도 고양시 덕양구 고양대로 1695 (원흥동, 고양시 농업기술센터)고양시동물보호센터"
449,전라남도 장성군,우남동물병원,[phone],전라남도 장성군 장성읍 청운길 19-1 (장성읍)
450,인천광역시 연수구,인천광역시수의사회,032-515-7567,"인천광역시 계양구 다남로165번길 56 (다남동, 유기동물보호소)"
451,서울특별시 용산구,민트동물병원,02-707-2235,"서울특별시 용산구 원효로 51 (산천동, 삼성테마트)119호"
452,서울특별시 금천구,한국동물구조관리협회,031-867-9119,경기도 양주시 남면 감악산로 63-37 (남면)
453,경상북도 영양군,영양군유기동물보호소,[phone],경상북도 영양군 입암면 마령산해로 1202 (입암면).
454,전라남도 순천시,대한동물사랑협회,061-755-7547,"전라남도 순천시 중앙로 3-1 (저전동, 대한동물사랑협회)"
455,경상북도 봉화군,봉화군유기동물보호소,054-679-6865,경상북도 봉화군 봉성면 농업인길 24 (봉성면)봉화군농업기술센터
456,강원도 정선군,정선가축병원,033-563-0198,강원도 정선군 정선읍 정선로 1321 (정선읍)
457,경상북도 칠곡군,칠곡유기동물보호센터,054-973-5710,경상북도 칠곡군 석적읍 포망로 341 (석적읍)
458,충청남도 논산시,유명동물병원,041-733-4290,충청남도 논산시 계백로 1034-1 (취암동)유명동물병원
459,경기도 김포시,한국동물구조관리협회,031-867-9119,경기도 양주시 남면 감악산로 63-37 (남면)
460,울산광역시 중구,울산유기동물보호센터,052-238-6113,울산광역시 울주군 온양읍 화산발리로 543 (온양읍)
461,강원도 홍천군,홍천군유기동물보호소,033-434-9435,"강원도 홍천군 화촌면 둔덕이길 68 (화촌면, 홍천군유기동물보호센터)"
462,경기도 수원시,준수동물병원,031-203-7559,경기도 수원시 영통구 영통동986-7
463,전라북도 전주시,하나동물병원,063-253-5677,전라북도 전주시 덕진구 덕진동2가 송천중앙로 17 (덕진동2가)
464,경기도 이천시,강아지와 고양이,031-883-5199,경기도 여주시 북내면 강문로 117 (북내면)
465,충청북도 음성군,테오종합동물병원,043-882-8975,충청북도 음성군 금왕읍 음성로 1203
466,충청북도 음성군,음성군청,043-871-3712,충청북도 음성군 음성읍 중앙로 173음성군청 축산식품과
467,경상북도 김천시,김천시 동물보호센터,[phone],경상북도 김천시 조마로 2128 (양천동)
468,경기도 광주시,죽전TNR동물병원,031-322-7586,경기도 용인시 처인구 모현면 대지로 407 (모현면) 
469,강원도 화천군,화천군농업기술센터,033-440-2941,강원도 화천군 화천읍 산천어길 206화천군농업기술센터
470,경상남도 창녕군,창녕 유기동물보호소,055-530-6105,경상남도 창녕군 영산면 로터리길 22-1 (영산면)고암면 억만리 28-1
471,전라남도 여수시,임시(직접)보호,061-659-4419,"전라남도 여수시 주동1길 32 (주삼동, 여수시농업기술센터)"
472,경상북도 성주군,가야유기동물보호소,[phone],경상북도 성주군 대가면 동강한강로 941-1가야유기동물보호소
473,강원도 정선군,다나동물병원,033-563-6563,강원도 정선군 정선읍 정선로 1310
474,서울특별시 동대문구,한국동물구조관리협회,031-867-9119,경기도 양주시 남면 감악산로 63-37
475,전라남도 영광군,불갑동물임시보호소,[phone],전라남도 영광군 불갑면 함영로 2758
476,경기도 성남시,펫토피아동물병원,031-714-8392,"경기도 성남시 분당구 불정로 266 (수내동, 유신제일조합)"
477,서울특별시 강남구,강남25시동물병원,02-545-8575,서울특별시 강남구 학동로 324 (논현동)
478,충청남도 서천군,서천유기동물보호소,041-950-4110,충청남도 서천군 마산면 한마로 1189-19
479,경기도 시흥시,한국야생동물보호협회,031-296-0124,경기도 안산시 상록구 청곡길 50 (부곡동)한국야생동물보호협회
480,서울특별시 중랑구,한국동물구조관리협회,031-867-9119,경기도 양주시 남면 감악산로 63-37
481,서울특별시 마포구,상암 동물병원,02-375-7222,서울특별시 마포구 월드컵북로 336 (상암동)상암동34-46
482,서울특별시 마포구,웰케어 동물병원,02-337-7575,"서울특별시 마포구 월드컵북로 27 (서교동, 이화빌딩)서교동447-2"
483,서울특별시 종로구,한국동물구조관리협회,031-867-9119,경기도 양주시 남면 감악산로 63-37
484,전라남도 진도군,진도군청,061-540-6322,전라남도 진도군 진도읍 성죽골길 30진도개사업소
485,전라남도 장흥군,장흥군,061-860-6712,"전라남도 장흥군 안양면 우드랜드길 288 (안양면, 남도국제교육원)축산사업소"
486,충청남도 홍성군,금일동물보호센터,[phone],충청남도 홍성군 홍동면 충절로 625 (홍동면)
487,충청남도 보령시,보령시임시보호소,[phone],충청남도 보령시 녹문1길 95 (내항동)
488,경상북도 군위군,군위군청,054-380-6286,경상북도 군위군 군위읍 군청로 200군위군청
489,부산광역시 동구,동구청,051-440-4525,"부산광역시 동구 구청로 1 (수정동, 동구청)경제진흥과"
490,경기도 동두천시,한국동물구조관리협회,031-867-9119,경기도 양주시 남면 감악산로 63-37
491,강원도 삼척시,삼척시유기동물보호소,[phone],"강원도 삼척시 척주로 131 (정상동, 밀레니엄세탁)"
492,전라남도 함평군,임시보호소,061-320-1922,전라남도 함평군 신광면 백운길 153-20
493,경기도 연천군,한국동물구조관리협회,031-867-9119,경기도 양주시 남면 감악산로 63-37
494,서울특별시 관악구,러브펫종합동물병원,02-837-8875,서울특별시 관악구 남부순환로 1451 (신림동)러브펫종합동물병원
495,경기도 안양시,한국야생동물보호협회,031-296-0124,경기도 안산시 상록구 청곡길 50 (부곡동)
496,강원도 인제군,인제군,033-460-2265,강원도 인제군 인제읍 비봉로44번길 105
497,전라북도 남원시,하나동물병원,063-634-7582,전라북도 남원시 왕정동 67
498,경상남도 남해군,이동가축병원,055-862-5041,경상남도 남해군 이동면 무림로 34이동가축병원
499,경상북도 고령군,라파동물병원,054-955-0058,경상북도 고령군 대가야읍 쾌빈3길 2 (대가야읍)라파동물병원
500,전라북도 남원시,강동물병원,063-636-2873,전라북도 남원시 인월면 인월리 249-1
501,광주광역시 북구,광주 동물보호소,062-571-2808,"광주광역시 북구 본촌마을길 25 (본촌동, 건국동사무소)광주 동물보호소"
502,경기도 파주시,나은동물병원,031-944-8288,경기도 파주시 새꽃로 207 (아동동)나은동물병원
503,광주광역시 남구,광주 동물보호소,062-571-2808,"광주광역시 북구 본촌마을길 25 (본촌동, 건국동사무소)광주 동물보호소"
504,광주광역시 동구,광주 동물보호소,062-571-2808,"광주광역시 북구 본촌마을길 25 (본촌동, 건국동사무소)광주 동물보호소"
505,광주광역시 서구,광주 동물보호소,062-571-2808,"광주광역시 북구 본촌마을길 25 (본촌동, 건국동사무소)광주 동물보호소"
506,광주광역시 광산구,광주 동물보호소,062-571-2808,"광주광역시 북구 본촌마을길 25 (본촌동, 건국동사무소)광주 동물보호소"
507,경기도 파주시,쿨펫동물병원(문산),031-954-7588,경기도 파주시 문산읍 방촌로 1759쿨펫동물병원
508,경기도 파주시,행복한동물병원,031-957-0075,"경기도 파주시 중앙로 241 (금촌동, 한샘파주키친프라자)행복한동물병원"
509,강원도 춘천시,춘천시 동물보호센터,033-250-4388,강원도 춘천시 신북읍 유포리 619-9
510,경기도 파주시,파주24시동물병원,031-944-5575,경기도 파주시 교하로 87 (목동동)삼성프라자 201
511,경기도 파주시,버디종합동물병원,031-953-1183,경기도 파주시 문산읍 문산역로 77버디종합동물병원
512,경기도 파주시,문산동물병원,031-953-7570,경기도 파주시 문산읍 문향로 35문산동물병원
513,경기도 파주시,라임동물병원,031-8071-2060,경기도 파주시 순못길 6-18 (다율동)라임동물병원
514,경기도 파주시,금쪽같은,031-944-9979,경기도 파주시 가재울로94번길 27 (목동동)
515,전라북도 익산시,익산유기동물보호소,[phone],전라북도 익산시 서동로42길 77 (용제동)16통 1반
516,대전광역시 중구,대전동물보호센터,042-825-1118,대전광역시 유성구 갑동로15번길 20-39 (갑동)
517,대구광역시 중구,대구시수의사회(동산),053-254-3366,대구광역시 중구 남성로 서성로 34 (남성로)
518,대구광역시 중구,대구시수의사회(고려),053-256-6100,대구광역시 중구 중앙대로 333 (남산동)
519,대구광역시 중구,대구시수의사회(삼덕),053-426-1731,대구광역시 중구 삼덕동1가 달구벌대로 2145
520,대구광역시 중구,대구시수의사회(동인),[phone],대구광역시 중구 동인동4가 국채보상로 724
521,경상북도 예천군,예천군유기동물보호소,[phone],"경상북도 예천군 예천읍 충효로 632-84 (예천읍, 유기동물보호소)"
522,강원도 속초시,유기동물보호소,033-633-2519,강원도 속초시 대포동 159-13
523,충청남도 서산시,답21동물병원,041-666-0750,충청남도 서산시 호수공원12로 13 (예천동)
524,제주특별자치도,제주유기동물보호센터,064-710-4067,제주특별자치도 제주시 첨단동길 184-14 (용강동)
525,서울특별시 강동구,한국동물구조관리협회,031-867-9119,경기도 양주시 남면 감악산로 63-37
526,충청남도 천안시,천안시유기동물보호소,050-5994-9119,충청남도 천안시 동남구 목천읍 학수소사길 132 (목천읍)[입양센터:서북구 천안천3길 36] 평일문의 am9~pm6 구조현황 www.a9119.news
527,서울특별시 영등포구,한국동물구조관리협회,031-867-9119,경기도 양주시 남면 감악산로 63-37
528,서울특별시 동작구,디아크동물종합병원,02-816-7582,서울특별시 동작구 장승배기로27길 18 (노량진동)
529,경상남도 김해시,유기동물및관리협회,051-971-6208,부산광역시 강서구 가락대로1283번길 25-2 (봉림동)(사)유기동물및보호관리협회
530,울산광역시 북구,울산유기동물보호센터,052-238-6113,울산광역시 울주군 온양읍 발리1144
531,경상북도 구미시,구미유기동물보호센터,054-441-4100,경상북도 구미시 해평면 숭선로 309-11 (해평면)구미유기동물보호센터
532,전라북도 전주시,행복한동물병원,063-244-0090,전라북도 전주시 덕진구 인후동1가806-6
533,경기도 수원시,광교산동물병원,031-241-2668,경기도 수원시 장안구 영화동127-39
534,부산광역시 수영구,수영구청,051-610-4504,부산광역시 수영구 남천동수영구청
535,전라북도 전주시,아프리카동물병원,063-247-8875,전라북도 전주시 덕진구 인후동1가928-1
536,전라북도 전주시,21세기동물병원,063-251-1015,전라북도 전주시 덕진구 송천동1가626-42
537,전라북도 전주시,수동물병원,063-273-7272,전라북도 전주시 완산구 서신동28
538,전라북도 전주시,동부동물병원,063-231-2455,전라북도 전주시 완산구 경원동1가3-10
539,전라북도 전주시,서신동물병원,063-253-2747,전라북도 전주시 완산구 서신동831-4
540,전라북도 전주시,박영재동물병원,063-284-7774,전라북도 전주시 완산구 전동1가 199
541,제주특별자치도 제주시,제주동물보호센터,064-710-4067,제주특별자치도 제주시 첨단동길 184-14 (용강동)
542,경상남도 하동군,하동군유기동물보호소,055-880-2436,경상남도 하동군 적량면 동산리1694
543,전라북도 순창군,이완섭동물병원,063-653-9006,전라북도 순창군 순창읍 순화리95-8
544,서울특별시 강북구,한국동물구조관리협회,031-867-9119,경기도 양주시 남면 감악산로 63-37 (남면)
545,경상남도 산청군,산청동물보호센터,[phone],경상남도 산청군 산청읍 모고리1350
546,서울특별시 서대문구,한국동물구조관리협회,031-867-9119,경기도 양주시 남면 상수리410-1
547,서울특별시 송파구,한국동물구조관리협회,031-867-9119,경기도 양주시 남면 상수리410-1
548,서울특별시 은평구,한국동물구조관리협회,031-867-9119,경기도 양주시 남면 상수리410-1
549,서울특별시 구로구,한국동물구조관리협회,031-867-9119,경기도 양주시 남면 상수리410-1
550,경기도 수원시,한빛동물병원,031-252-2119,경기도 수원시 장안구 천천동527-3번지
551,경기도 수원시,현대동물병원,031-293-0285,경기도 수원시 권선구 고색동408-16
552,강원도 동해시,동해시유기동물보호소,033-522-2990,강원도 동해시 북평동51-1
553,인천광역시 옹진군,인천수의사회유기동물,032-515-7567,인천광역시 계양구 다남동35-8
554,경기도 부천시,부부종합동물병원,032-347-2218,경기도 부천시 소사구 소사본동158-26
555,강원도 양양군,양양군유기동물보호소,033-670-2459,강원도 양양군 손양면 송현리278번지
556,강원도 양구군,양구,033-480-2916,강원도 양구군 남면 양남로 319-31 (남면)양구군농업기술센터
557,전라북도 군산시,군산유기동물보호소,[phone],전라북도 군산시 대야면 보덕안정길 108-20 (대야면)군산도그랜드
558,경상북도 영덕군,영덕동물보호센터,054-730-6286,경상북도 영덕군 영덕읍 구미2길 14-1 (영덕읍)-
559,경상남도 고성군,백호종합동물병원,[phone],경상남도 고성군 고성읍 송학리260-54
560,인천광역시 중구,경동동물병원,032-765-9988,인천광역시 중구 개항로 68 (경동)
561,경기도 포천시,한국동물구조관리협회,031-867-9119,경기도 양주시 남면 감악산로 63-37 (남면)한국동물구조관리협회
562,인천광역시 서구,가정동물병원,032-575-0835,인천광역시 서구 가정동517-32
563,서울특별시 마포구,망원동물병원,02-332-0017,서울특별시 마포구 망원동386-2
564,서울특별시 마포구,홍익동물병원,02-325-2026,서울특별시 마포구 합정동411-18
565,서울특별시 마포구,동물사랑동물병원,02-3142-0008,서울특별시 마포구 서교동476-14
566,서울특별시 마포구,용강동물병원,02-707-2340,서울특별시 마포구 용강동494-28
567,서울특별시 마포구,박창석동물병원,02-6405-7582,서울특별시 마포구 도화동182-6
568,서울특별시 중구,한국동물구조관리협회,031-867-9119,경기도 양주시 남면 감악산로 63-37 (남면)
569,경상남도 창원시 마산합포회원구,마산유기동물보호소,055-225-5625,경상남도 창원시 마산합포구 진북면 지산2길 139-112226-19
570,서울특별시 양천구,강현림 동물병원,02-2642-9159,서울특별시 양천구 목동 657번지 16호
571,서울특별시 용산구,남산동물병원,02-778-7582,서울특별시 용산구 후암동244-60
572,서울특별시 용산구,금강동물병원,02-798-7512,서울특별시 용산구 이촌동301-160
573,서울특별시 용산구,라온동물병원,02-792-7585,서울특별시 용산구 이태원동225-93
574,서울특별시 용산구,이상윤동물병원,02-792-5455,서울특별시 용산구 이촌동300-23
575,서울특별시 용산구,차오름동물병원,02-706-7975,서울특별시 용산구 산천동93-1
576,서울특별시 용산구,펫토이동물병원,02-795-2184,서울특별시 용산구 한남동653-26
577,서울특별시 용산구,청화동물병원,02-792-7602,서울특별시 용산구 이태원동21-1
578,서울특별시 용산구,원효동물병원,02-719-7070,서울특별시 용산구 원효로2가30-4
579,서울특별시 용산구,열린동물병원,02-3273-0075,서울특별시 용산구 원효로2가84-10
580,서울특별시 용산구,이태원동물병원,02-794-4945,서울특별시 용산구 이태원동531
581,서울특별시 용산구,한남동물병원,02-793-9230,서울특별시 용산구 한남동642-4
582,서울특별시 용산구,21세기동물병원,02-749-6750,서울특별시 용산구 보광동259-1
583,서울특별시 용산구,효창동물병원,02-711-4527,서울특별시 용산구 효창동70-11
584,경상남도 진주시,진주시유기동물보호소,055-749-6134,"경상남도 진주시 집현면 신당길207번길 22 (집현면, 지역농업개발시설)"
585,서울특별시 용산구,서울수의사용산구분회,02-778-7582,서울특별시 용산구 후암동244-60
586,서울특별시 노원구,동물구조관리협회,031-868-2851,경기도 양주시 남면 감악산로 63-37 (남면)
587,서울특별시 도봉구,한국동물구조관리협회,031-867-9119,경기도 양주시 남면상수리 410-1
588,서울특별시 강남구,한국동물구조관리협회,031-867-9119,경기도 양주시 남면 상수리410-1
589,서울특별시 성북구,한국동물구조관리협회,031-867-9119,경기도 양주시 남면 감악산로 63-37 (남면)
590,경상남도 양산시,양산시유기동물보호소,055-392-5393,경상남도 양산시 동면 석산리392 양산시농업기술센터
591,전라남도 해남군,해남군유기동물보호소,061-533-1141,전라남도 해남군 해남읍 해리355-4
592,인천광역시 부평구,백마동물병원,032-528-1359,인천광역시 부평구 부평동431-15
593,경상남도 거제시,거제시유기동물보호소,055-639-6368,경상남도 거제시 사등면 사곡리375-1번지
594,경기도 수원시,신영통동물병원,031-204-9006,경기도 수원시 영통구 망포동570-5
595,경기도 수원시,에덴동물병원,031-224-2470,경기도 수원시 팔달구 매교동141-5
596,경기도 수원시,정동물병원,031-239-7585,경기도 수원시 팔달구 인계동1135-7
597,경기도 수원시,호매실동물병원,031-294-8277,경기도 수원시 권선구 호매실동82-10
598,경기도 과천시,한국야생동물보호협회,031-296-0124,경기도 안산시 상록구 청곡길 50 (부곡동)
599,경기도 수원시,순풍동물병원,031-239-3303,경기도 수원시 권선구 세류동537-19
600,경기도 수원시,고병기동물병원,031-236-7582,경기도 수원시 권선구 권선동1192-2
601,경기도 수원시,두리동물병원,031-225-7533,경기도 수원시 권선구 세류동150-8
602,경기도 수원시,전봉근종합동물병원,031-269-7544,경기도 수원시 장안구 천천동528-4 태영프라자 112호
603,경기도 수원시,장안동물병원,031-245-8961,경기도 수원시 장안구 송원로 83 (조원동)장안동물병원
604,경기도 수원시,레오동물병원,031-253-4313,경기도 수원시 장안구 정자동874-2 롯데프라자 206호
605,전라북도 남원시,청원동물병원,063-633-3533,전라북도 남원시 죽항동278번지
606,경상북도 영주시,영주시 동물보호센터,054-639-7354,경상북도 영주시 장수면 반구리 16영주시 동물보호센터 주소 : 영주시 장수면 반구리 407-8
607,충청북도 단양군,단양군유기동물보호소,011-822-4351,충청북도 단양군 매포읍 우덕리910번지
608,경기도 오산시,오산시수의사회,031-372-9325,경기도 오산시 성호대로 36 (오산동)
609,경기도 군포시,군포시 보호소,031-394-2259,경기도 군포시 산본동213번지 9호 외 1필지 2층
610,경기도 평택시,평택시유기동물보호소,031-8024-3849,경기도 평택시 진위면 야막길 88-37 (진위면)
611,경기도 부천시,이솝동물병원,032-652-0034,경기도 부천시 원미구 심곡동367-12
612,경기도 부천시,24시아이동물메디컬,032-677-5262,경기도 부천시 오정구 원종동229-8
613,경상남도 창원시 진해구,진해유기동물보호소,055-225-5701,"경상남도 창원시 진해구 웅천로 218 (성내동, 농업기술센터)205번지 "
614,충청남도 청양군,종합동물병원,041-940-2973,충청남도 청양군 청양읍 읍내리209-29
615,전라북도 무주군,무주군,063-320-2829,전라북도 무주군 무주읍 당산리농업기술센터
616,서울특별시 성동구,한국동물구조관리협회,031-867-9119,경기도 양주시 남면 상수리410-1
617,대구광역시 중구,대구광역시수의사회,053-764-3708,대구광역시 북구 호국로 229 (서변동)대구경북수의사회관 6층
618,경기도 구리시,한국동물구조관리협회,031-867-9119,경기도 양주시 남면 감악산로 63-37 (남면)
619,경상북도 울진군,울진동물병원,054-783-5200,경상북도 울진군 울진읍 연호로 21-4 (울진읍)울진동물병원
620,서울특별시 광진구,동물구조관리협회,031-867-9119,경기도 양주시 남면 상수리410-1
621,강원도 원주시,원주유기동물보호센터,033-731-1119,강원도 원주시 호저면 칠봉로 110-6
622,울산광역시 중구,정앤정동물병원,052-281-2294,울산광역시 중구 구교로 265 (반구동)
623,울산광역시 중구,울산동물병원,052-297-0979,울산광역시 중구 학성공원13길 45 (학성동)
624,울산광역시 중구,나래동물병원,052-245-1275,울산광역시 중구 중앙길 63 (성남동)
625,울산광역시 북구,쿨펫동물병원,052-288-7572,"울산광역시 북구 진장유통로 64 (진장동, 롯데마트)4층 쿨펫동물병원"
626,울산광역시 북구,이솝동물병원,052-295-8875,울산광역시 북구 호계동258-15
627,경기도 의정부시,한국동물구조관리협회,031-867-9119,경기도 양주시 남면 상수리410-1
628,경기도 양주시,한국동물구조관리협회,031-867-9119,경기도 양주시 남면 감악산로 63-37 (남면)
629,경기도 안산시,(사)한동보,031-296-0124,경기도 안산시 상록구 청곡길 50 (부곡동)안산시 상록구 부곡동 231-5
630,경상북도 안동시,안동시동물보호센터,[phone],경상북도 안동시 서후면 태장리 201-1
631,경상남도 창원시 의창성산구,창원유기동물보호소,055-225-5541,"경상남도 창원시 의창구 창이대로 71 (명서동, 창원시농업기술센터)창원지도과"
632,강원도 정선군,현대가축병원,033-562-5901,강원도 정선군 정선읍 봉양리3리 현대가축병원
633,경기도 안성시,이성준동물병원,031-673-5858,경기도 안성시 봉남동326-2
634,충청북도 영동군,최종주동물병원,043-744-4209,"충청북도 영동군 영동읍 계산로 54 (영동읍, 최종주동물병원)"
635,인천광역시 미추홀구,인천광역시 수의사회 ,032-515-7567,인천광역시 계양구 다남동35-8
636,강원도 철원군,성일동물병원,033-455-8943,강원도 철원군 동송읍 이평리11리 성일동물병원
637,인천광역시 남동구,인천수의사회,032-515-7567,인천광역시 계양구 다남동35-8
638,대전광역시 유성구,대전동물보호센터,042-825-1118,대전광역시 유성구 갑동로15번길 20-39 (갑동)대전동물보호센터
639,대전광역시 서구,대전동물보호센터,042-825-1118,대전광역시 유성구 갑동로15번길 20-39 (갑동)
640,인천광역시 계양구,계양구유기동물보호소,032-552-0075,인천광역시 계양구 장제로 923 (병방동)
641,전라북도 전주시,프렌즈동물병원,063-227-4975,전라북도 전주시 완산구 삼천동1가592-1
642,인천광역시 강화군,베스트동물병원,032-934-9340,"인천광역시 강화군 강화읍 강화대로 217 (강화읍, 린나이보일러)"
643,경기도 가평군,가평군유기동물보호소,031-580-4763,"경기도 가평군 가평읍 아랫마장길 59 (가평읍, 농업기술센터)가평 유기동물 보호소"
644,인천광역시 동구,인천종합동물병원,032-765-0112,인천광역시 동구 솔빛로 2 (송현동)
645,서울특별시 강서구,한국동물구조관리협회,031-867-9119,경기도 양주시 남면 상수리410-1
646,경상남도 함안군,함안군동물보호소,055-580-4462,경상남도 함안군 가야읍 함안대로 755
647,전라남도 화순군,화순위탁보호소,[phone],전라남도 화순군 화순읍 한고을길 42 (화순읍)
648,전라남도 영광군,대마동물보호소,011-647-2976,전라남도 영광군 대마면 홍교리397-8
649,제주특별자치도 서귀포시,제주동물보호센터,064-710-4067,제주특별자치도 제주시 첨단동길 184-14 (용강동)
650,전라남도 곡성군,심동물병원,061-362-0779,전라남도 곡성군 옥과면 리문리409-3
651,경상남도 함양군,중앙동물병원,055-963-7615,경상남도 함양군 수동면 변동3길 6-2 (수동면)
652,강원도 태백시,태백유기동물,[phone],강원도 태백시 문의재로 5 (통동)
653,강원도 평창군,평창군유기동물보호소,[phone],강원도 평창군 진부면 청송로 61
